WARNING: DEPRECATED: pyomo.core.expr.current is deprecated.  Please import
expression symbols from pyomo.core.expr  (deprecated in 6.6.2) (called from
<frozen importlib._bootstrap>:241)
Scaling flowsheet variables
overwriting mole_frac lower bound, set to 0 to remove warnings
WARNING: model contains export suffix 'scaling_factor' that contains 4
component keys that are not exported as part of the NL file.  Skipping.
WARNING: model contains export suffix 'scaling_factor' that contains 30 keys
that are not Var, Constraint, Objective, or the model.  Skipping.
Ipopt 3.13.2: max_iter=500
tol=1e-05
bound_push=1e-08
linear_solver=ma57
ma57_pivtol=0.001
nlp_scaling_method=user-scaling
option_file_name=C:\Users\javal\AppData\Local\Temp\tmp844o0z9q_ipopt.opt

Using option file "C:\Users\javal\AppData\Local\Temp\tmp844o0z9q_ipopt.opt".


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt

This version of Ipopt was compiled from source code available at
    https://github.com/IDAES/Ipopt as part of the Institute for the Design of
    Advanced Energy Systems Process Systems Engineering Framework (IDAES PSE
    Framework) Copyright (c) 2018-2019. See https://github.com/IDAES/idaes-pse.

This version of Ipopt was compiled using HSL, a collection of Fortran codes
    for large-scale scientific computation.  All technical papers, sales and
    publicity material resulting from use of the HSL codes within IPOPT must
    contain the following acknowledgement:
        HSL, a collection of Fortran codes for large-scale scientific
        computation. See http://www.hsl.rl.ac.uk.
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      183
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:      119

Reallocating memory for MA57: lfact (1893)
Total number of variables............................:       53
                     variables with only lower bounds:        2
                variables with lower and upper bounds:       46
                     variables with only upper bounds:        0
Total number of equality constraints.................:       42
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 2.00e-01 0.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
Reallocating memory for MA57: lfact (2064)
   1  0.0000000e+00 3.44e-01 2.04e+03  -1.0 2.04e+00    -  9.80e-01 1.00e+00h  1
   2  0.0000000e+00 3.35e+02 1.71e+03  -1.0 4.84e+01    -  1.61e-01 8.12e-01f  1
   3  0.0000000e+00 3.03e+02 1.53e+03  -1.0 2.83e+01  -2.0 1.08e-01 4.86e-01h  2
   4  0.0000000e+00 1.09e+02 3.40e+01  -1.0 9.80e+00  -1.6 9.96e-01 1.00e+00h  1
   5  0.0000000e+00 1.19e+01 5.20e+00  -1.0 4.76e+00  -2.1 1.00e+00 1.00e+00h  1
   6  0.0000000e+00 3.07e+02 8.54e-01  -1.0 3.89e+00  -2.5 8.88e-01 1.00e+00h  1
   7  0.0000000e+00 3.20e+03 2.15e+00  -1.0 4.98e+01    -  6.65e-01 1.00e+00h  1
   8  0.0000000e+00 2.41e+03 9.73e-01  -1.0 1.92e+01  -3.0 1.00e+00 9.04e-01h  1
   9  0.0000000e+00 2.34e+03 3.23e-01  -1.0 9.95e+01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  0.0000000e+00 5.08e+02 5.82e+00  -1.0 9.47e+03    -  3.71e-01 1.00e+00h  1
  11  0.0000000e+00 3.40e+01 3.74e-01  -1.0 6.74e+03    -  1.00e+00 1.00e+00h  1
  12  0.0000000e+00 1.79e+01 1.63e-01  -1.0 2.07e+03    -  1.00e+00 1.00e+00H  1
  13  0.0000000e+00 1.13e+01 3.50e-01  -1.0 1.28e+01    -  3.89e-01 2.50e-01h  3
  14  0.0000000e+00 9.63e+02 4.41e-02  -1.0 3.12e+01  -3.5 1.00e+00 1.00e+00H  1
  15  0.0000000e+00 8.15e+02 1.73e-01  -1.0 1.01e+02  -4.0 2.92e-01 7.31e-02h  3
  16  0.0000000e+00 4.99e+01 8.21e-01  -1.0 4.83e+00  -2.6 1.00e+00 1.00e+00h  1
  17  0.0000000e+00 7.30e+00 2.28e-01  -1.0 4.27e+00    -  1.00e+00 1.00e+00h  1
  18  0.0000000e+00 1.95e+00 1.18e-02  -1.0 3.18e+00    -  1.00e+00 1.00e+00h  1
  19  0.0000000e+00 1.58e+00 2.50e-03  -1.0 1.73e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  0.0000000e+00 1.75e-02 1.52e-05  -1.0 6.18e-02    -  1.00e+00 1.00e+00h  1
  21  0.0000000e+00 5.75e-08 6.25e-06  -3.8 2.36e-04    -  1.00e+00 1.00e+00h  1
  22  0.0000000e+00 2.72e-10 6.96e-10  -5.7 2.57e-05    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 22

                                   (scaled)                 (unscaled)
Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
Dual infeasibility......:   6.9579374419206847e-10    6.9579374419206847e-10
Constraint violation....:   2.7193890646262978e-10    2.7193890646262978e-10
Complementarity.........:   1.8450707244417969e-06    1.8450707244417969e-06
Overall NLP error.......:   1.8450707244417969e-06    1.8450707244417969e-06


Number of objective function evaluations             = 35
Number of objective gradient evaluations             = 23
Number of equality constraint evaluations            = 38
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 23
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 22
Total CPU secs in IPOPT (w/o function evaluations)   =      0.007
Total CPU secs in NLP function evaluations           =      0.007

EXIT: Optimal Solution Found.
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_recycle.mixed_state: Starting initialization
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_recycle.mixed_state: State variable initialization completed.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: WARNING: model contains export suffix 'scaling_factor' that contains 11
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: component keys that are not exported as part of the NL file.  Skipping.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: WARNING: model contains export suffix 'scaling_factor' that contains 8 keys
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: that are not Var, Constraint, Objective, or the model.  Skipping.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Ipopt 3.13.2: nlp_scaling_method=gradient-based
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: tol=1e-06
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: max_iter=200
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: ******************************************************************************
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: This program contains Ipopt, a library for large-scale nonlinear optimization.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:  Ipopt is released as open source code under the Eclipse Public License (EPL).
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:          For more information visit http://projects.coin-or.org/Ipopt
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: This version of Ipopt was compiled from source code available at
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:     https://github.com/IDAES/Ipopt as part of the Institute for the Design of
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:     Advanced Energy Systems Process Systems Engineering Framework (IDAES PSE
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:     Framework) Copyright (c) 2018-2019. See https://github.com/IDAES/idaes-pse.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: This version of Ipopt was compiled using HSL, a collection of Fortran codes
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:     for large-scale scientific computation.  All technical papers, sales and
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:     publicity material resulting from use of the HSL codes within IPOPT must
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:     contain the following acknowledgement:
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:         HSL, a collection of Fortran codes for large-scale scientific
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:         computation. See http://www.hsl.rl.ac.uk.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: ******************************************************************************
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: This is Ipopt version 3.13.2, running with linear solver ma27.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Number of nonzeros in equality constraint Jacobian...:       10
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Number of nonzeros in inequality constraint Jacobian.:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Number of nonzeros in Lagrangian Hessian.............:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Total number of variables............................:       10
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:                      variables with only lower bounds:        1
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:                 variables with lower and upper bounds:        9
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:                      variables with only upper bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Total number of equality constraints.................:       10
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Total number of inequality constraints...............:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:         inequality constraints with only lower bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:    inequality constraints with lower and upper bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:         inequality constraints with only upper bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:    0  0.0000000e+00 1.00e+00 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:    1  0.0000000e+00 1.00e-02 1.00e-02  -1.0 1.00e-02    -  9.90e-01 9.90e-01h  1
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:    2  0.0000000e+00 9.90e-05 2.07e-01  -1.0 1.00e-04    -  9.90e-01 9.90e-01h  1
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:    3  0.0000000e+00 2.79e-20 1.00e-06  -1.0 9.90e-07    -  1.00e+00 1.00e+00h  1
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Number of Iterations....: 3
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state:                                    (scaled)                 (unscaled)
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Dual infeasibility......:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Constraint violation....:   2.7866025468894662e-20    2.7866025468894662e-20
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Overall NLP error.......:   2.7866025468894662e-20    2.7866025468894662e-20
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Number of objective function evaluations             = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Number of objective gradient evaluations             = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Number of equality constraint evaluations            = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Number of inequality constraint evaluations          = 0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Number of equality constraint Jacobian evaluations   = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Number of inequality constraint Jacobian evaluations = 0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Number of Lagrangian Hessian evaluations             = 3
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Total CPU secs in IPOPT (w/o function evaluations)   =      0.001
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: Total CPU secs in NLP function evaluations           =      0.000
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.mixed_state: EXIT: Optimal Solution Found.
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_recycle.mixed_state: Property initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_recycle.exhaust_state: Starting initialization
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_recycle.exhaust_state: State variable initialization completed.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: WARNING: model contains export suffix 'scaling_factor' that contains 11
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: component keys that are not exported as part of the NL file.  Skipping.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: WARNING: model contains export suffix 'scaling_factor' that contains 8 keys
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: that are not Var, Constraint, Objective, or the model.  Skipping.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Ipopt 3.13.2: nlp_scaling_method=gradient-based
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: tol=1e-06
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: max_iter=200
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: ******************************************************************************
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: This program contains Ipopt, a library for large-scale nonlinear optimization.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:  Ipopt is released as open source code under the Eclipse Public License (EPL).
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:          For more information visit http://projects.coin-or.org/Ipopt
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: This version of Ipopt was compiled from source code available at
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:     https://github.com/IDAES/Ipopt as part of the Institute for the Design of
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:     Advanced Energy Systems Process Systems Engineering Framework (IDAES PSE
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:     Framework) Copyright (c) 2018-2019. See https://github.com/IDAES/idaes-pse.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: This version of Ipopt was compiled using HSL, a collection of Fortran codes
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:     for large-scale scientific computation.  All technical papers, sales and
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:     publicity material resulting from use of the HSL codes within IPOPT must
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:     contain the following acknowledgement:
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:         HSL, a collection of Fortran codes for large-scale scientific
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:         computation. See http://www.hsl.rl.ac.uk.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: ******************************************************************************
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: This is Ipopt version 3.13.2, running with linear solver ma27.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Number of nonzeros in equality constraint Jacobian...:       10
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Number of nonzeros in inequality constraint Jacobian.:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Number of nonzeros in Lagrangian Hessian.............:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Total number of variables............................:       10
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:                      variables with only lower bounds:        1
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:                 variables with lower and upper bounds:        9
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:                      variables with only upper bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Total number of equality constraints.................:       10
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Total number of inequality constraints...............:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:         inequality constraints with only lower bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:    inequality constraints with lower and upper bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:         inequality constraints with only upper bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:    0  0.0000000e+00 1.00e+00 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:    1  0.0000000e+00 1.00e-02 1.00e-02  -1.0 1.00e-02    -  9.90e-01 9.90e-01h  1
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:    2  0.0000000e+00 9.90e-05 1.94e-01  -1.0 1.00e-04    -  9.90e-01 9.90e-01h  1
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:    3  0.0000000e+00 2.79e-20 1.00e-06  -1.0 9.90e-07    -  1.00e+00 1.00e+00h  1
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Number of Iterations....: 3
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state:                                    (scaled)                 (unscaled)
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Dual infeasibility......:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Constraint violation....:   2.7866025468894662e-20    2.7866025468894662e-20
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Overall NLP error.......:   2.7866025468894662e-20    2.7866025468894662e-20
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Number of objective function evaluations             = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Number of objective gradient evaluations             = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Number of equality constraint evaluations            = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Number of inequality constraint evaluations          = 0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Number of equality constraint Jacobian evaluations   = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Number of inequality constraint Jacobian evaluations = 0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Number of Lagrangian Hessian evaluations             = 3
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Total CPU secs in IPOPT (w/o function evaluations)   =      0.001
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: Total CPU secs in NLP function evaluations           =      0.000
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.exhaust_state: EXIT: Optimal Solution Found.
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_recycle.exhaust_state: Property initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_recycle.exhaust_state: State released.
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_recycle.exhaust_state: Property package initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_recycle.recycle_state: Starting initialization
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_recycle.recycle_state: State variable initialization completed.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: WARNING: model contains export suffix 'scaling_factor' that contains 11
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: component keys that are not exported as part of the NL file.  Skipping.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: WARNING: model contains export suffix 'scaling_factor' that contains 8 keys
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: that are not Var, Constraint, Objective, or the model.  Skipping.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Ipopt 3.13.2: nlp_scaling_method=gradient-based
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: tol=1e-06
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: max_iter=200
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: ******************************************************************************
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: This program contains Ipopt, a library for large-scale nonlinear optimization.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:  Ipopt is released as open source code under the Eclipse Public License (EPL).
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:          For more information visit http://projects.coin-or.org/Ipopt
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: This version of Ipopt was compiled from source code available at
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:     https://github.com/IDAES/Ipopt as part of the Institute for the Design of
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:     Advanced Energy Systems Process Systems Engineering Framework (IDAES PSE
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:     Framework) Copyright (c) 2018-2019. See https://github.com/IDAES/idaes-pse.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: This version of Ipopt was compiled using HSL, a collection of Fortran codes
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:     for large-scale scientific computation.  All technical papers, sales and
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:     publicity material resulting from use of the HSL codes within IPOPT must
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:     contain the following acknowledgement:
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:         HSL, a collection of Fortran codes for large-scale scientific
